gender,international,gpa,major,race,gmat,work_exp,work_industry
Female,False,3.3,Business,Asian,620.0,3.0,Financial Services
Female,True,3.3,Business,,710.0,5.0,Technology
Female,False,2.93,STEM,Other,590.0,3.0,Technology
Female,False,3.24,Humanities,Hispanic,640.0,6.0,PE/VC
Female,False,3.03,STEM,White,600.0,5.0,Technology
Female,True,3.05,Humanities,,710.0,4.0,Consulting
Female,False,3.32,Business,Asian,710.0,5.0,PE/VC
Male,False,3.46,Business,White,760.0,5.0,Investment Banking
Female,True,3.42,Business,,640.0,6.0,Consulting
Female,False,3.47,STEM,White,710.0,5.0,Consulting
Male,False,3.26,Humanities,Asian,690.0,5.0,Technology
Male,True,3.65,STEM,,700.0,5.0,Consulting
Female,False,3.53,STEM,White,710.0,5.0,Consulting
Female,False,3.3,Humanities,Asian,740.0,6.0,Investment Banking
Female,False,3.45,Humanities,Asian,640.0,3.0,PE/VC
Female,True,3.12,Business,,610.0,4.0,PE/VC
Female,True,3.41,Business,,600.0,7.0,Nonprofit/Gov
Female,False,2.93,Humanities,Other,590.0,4.0,Consulting
Male,False,3.33,STEM,Hispanic,720.0,7.0,Consulting
Male,False,3.26,Business,White,670.0,6.0,Consulting
Female,False,3.23,STEM,Asian,700.0,6.0,PE/VC
Female,True,3.05,Business,,650.0,7.0,Health Care
Female,False,3.27,Business,White,670.0,5.0,Consulting
Female,True,3.0,STEM,,640.0,3.0,Financial Services
Female,False,3.39,Humanities,White,680.0,5.0,Investment Banking
Male,False,3.41,Humanities,White,690.0,6.0,Technology
Female,False,3.33,Humanities,Hispanic,680.0,5.0,Consulting
Female,True,3.34,STEM,,680.0,5.0,PE/VC
Female,True,2.89,Humanities,,670.0,5.0,Consulting
Female,True,3.35,Business,,640.0,5.0,PE/VC
Female,False,3.24,Humanities,Hispanic,590.0,4.0,Nonprofit/Gov
Female,False,3.1,STEM,Asian,680.0,4.0,Health Care
Female,False,3.35,Humanities,White,710.0,6.0,Consulting
Male,False,3.48,Business,White,710.0,5.0,Consulting
Female,False,3.23,Humanities,White,620.0,7.0,Nonprofit/Gov
Female,False,3.05,Humanities,White,600.0,5.0,Other
Male,False,3.32,Business,Black,670.0,4.0,Consulting
Female,False,3.38,Humanities,White,660.0,5.0,Consulting
Female,True,3.34,Business,,650.0,5.0,Financial Services
Female,False,3.3,Humanities,Hispanic,670.0,4.0,Nonprofit/Gov
Female,False,3.2,Humanities,Asian,680.0,7.0,Consulting
Female,False,3.23,STEM,Asian,610.0,5.0,Nonprofit/Gov
Female,False,3.46,STEM,White,660.0,5.0,Consulting
Male,False,3.33,Humanities,White,680.0,4.0,Financial Services
Female,True,2.99,Humanities,,570.0,6.0,Real Estate
Female,True,3.29,Business,,710.0,4.0,Consulting
Female,False,3.27,Business,White,660.0,6.0,Other
Male,False,3.34,Humanities,White,700.0,4.0,Consulting
Female,False,3.28,Humanities,White,610.0,6.0,Consulting
Female,False,3.31,STEM,Asian,600.0,5.0,Investment Banking
Female,True,3.48,STEM,,780.0,5.0,PE/VC
Male,False,3.37,Business,Asian,710.0,5.0,Technology
Female,True,3.32,Humanities,,650.0,5.0,Real Estate
Female,True,3.13,Business,,580.0,4.0,Consulting
Female,False,3.55,Humanities,Asian,680.0,6.0,PE/VC
Female,False,3.18,STEM,Asian,650.0,6.0,Nonprofit/Gov
Female,False,3.2,STEM,White,610.0,4.0,Consulting
Female,False,3.17,STEM,White,600.0,4.0,Nonprofit/Gov
Female,False,3.43,Business,White,680.0,3.0,Consulting
Male,False,3.36,STEM,Black,700.0,5.0,PE/VC
Female,True,3.15,STEM,,650.0,5.0,Investment Banking
Female,False,3.23,Business,Black,680.0,6.0,Health Care
Female,False,3.36,Humanities,Asian,710.0,4.0,CPG
Female,True,3.17,STEM,,630.0,6.0,Nonprofit/Gov
Female,False,3.25,Humanities,White,670.0,5.0,Consulting
Male,False,3.34,Humanities,White,700.0,5.0,Consulting
Male,True,3.4,Humanities,,690.0,6.0,Other
Female,False,3.32,Humanities,White,730.0,5.0,Nonprofit/Gov
Female,True,3.48,Humanities,,670.0,5.0,Financial Services
Female,False,3.14,Business,White,600.0,3.0,Nonprofit/Gov
Female,False,3.6,Humanities,Other,670.0,5.0,Consulting
Male,False,3.5,STEM,Hispanic,700.0,6.0,Investment Management
Male,False,3.45,Humanities,Other,700.0,6.0,Consulting
Female,True,3.26,Business,,630.0,6.0,Consulting
Male,False,3.35,Business,White,660.0,5.0,Consulting
Female,False,3.23,Business,White,670.0,5.0,Nonprofit/Gov
Female,False,3.44,Business,White,750.0,5.0,Technology
Female,False,3.24,Business,White,660.0,6.0,Technology
Female,False,3.02,Humanities,Asian,570.0,4.0,Consulting
Female,False,3.19,Business,Asian,630.0,5.0,Investment Banking
Female,False,3.24,STEM,Asian,670.0,4.0,Consulting
Male,True,3.33,STEM,,720.0,5.0,Nonprofit/Gov
Female,False,3.15,Business,White,620.0,6.0,Technology
Female,False,3.11,STEM,Asian,620.0,4.0,Financial Services
